"Endpoint","Method","Path","Role","Username","ExpectedAllowed","ActualAllowed","HttpStatus","ResponseCode","Note"
"PRIVACY_CONFIG_GET","GET","/api/privacy/config","ADMIN","admin","True","True","200","20000","success"
"PRIVACY_CONFIG_GET","GET","/api/privacy/config","EXECUTIVE","exec.demo","False","False","200","40300","æ æé"
"PRIVACY_CONFIG_GET","GET","/api/privacy/config","SECOPS","secops.demo","True","True","200","20000","success"
"PRIVACY_CONFIG_GET","GET","/api/privacy/config","DATA_ADMIN","data.demo","False","False","200","40300","æ æé"
"PRIVACY_CONFIG_GET","GET","/api/privacy/config","AI_BUILDER","builder.demo","False","False","200","40300","æ æé"
"PRIVACY_CONFIG_GET","GET","/api/privacy/config","BUSINESS_OWNER","biz.demo","False","False","200","40300","æ æé"
"PRIVACY_CONFIG_GET","GET","/api/privacy/config","EMPLOYEE","employee.demo","False","False","200","40300","æ æé"
"PRIVACY_CONFIG_UPDATE","POST","/api/privacy/config","ADMIN","admin","True","True","200","20000","success"
"PRIVACY_CONFIG_UPDATE","POST","/api/privacy/config","EXECUTIVE","exec.demo","False","False","200","40300","æ æé"
"PRIVACY_CONFIG_UPDATE","POST","/api/privacy/config","SECOPS","secops.demo","True","True","200","20000","success"
"PRIVACY_CONFIG_UPDATE","POST","/api/privacy/config","DATA_ADMIN","data.demo","False","False","200","40300","æ æé"
"PRIVACY_CONFIG_UPDATE","POST","/api/privacy/config","AI_BUILDER","builder.demo","False","False","200","40300","æ æé"
"PRIVACY_CONFIG_UPDATE","POST","/api/privacy/config","BUSINESS_OWNER","biz.demo","False","False","200","40300","æ æé"
"PRIVACY_CONFIG_UPDATE","POST","/api/privacy/config","EMPLOYEE","employee.demo","False","False","200","40300","æ æé"
"SYSTEM_CONFIG_LIST","GET","/api/system/config","ADMIN","admin","True","True","200","20000","success"
"SYSTEM_CONFIG_LIST","GET","/api/system/config","EXECUTIVE","exec.demo","True","True","200","20000","success"
"SYSTEM_CONFIG_LIST","GET","/api/system/config","SECOPS","secops.demo","True","True","200","20000","success"
"SYSTEM_CONFIG_LIST","GET","/api/system/config","DATA_ADMIN","data.demo","True","True","200","20000","success"
"SYSTEM_CONFIG_LIST","GET","/api/system/config","AI_BUILDER","builder.demo","True","True","200","20000","success"
"SYSTEM_CONFIG_LIST","GET","/api/system/config","BUSINESS_OWNER","biz.demo","True","True","200","20000","success"
"SYSTEM_CONFIG_LIST","GET","/api/system/config","EMPLOYEE","employee.demo","True","True","200","20000","success"
